student_id,study_hours_per_day,attendance_pct,Mathematics,Physics,Computer Science,Chemistry,Biology,avg_score
S0001,4.1,55.0,64,62,29,75,59,57.8
S0002,7.8,91.6,70,55,29,57,73,56.8
S0003,4.7,70.0,82,25,69,39,46,52.2
S0004,4.6,79.6,35,69,74,70,69,63.4
S0005,1.1,97.1,38,61,80,60,64,60.6
S0006,5.8,80.5,78,92,76,87,87,84.0
S0007,5.6,65.6,47,61,58,49,67,56.4
S0008,3.8,96.3,59,55,39,66,54,54.6
S0009,3.7,63.6,84,79,88,75,93,83.8
S0010,1.1,71.2,57,56,56,58,50,55.4
S0011,6.1,88.6,57,62,40,71,60,58.0
S0012,4.1,54.8,26,63,66,60,65,56.0
S0013,4.3,56.0,54,54,33,62,55,51.6
S0014,6.0,55.5,70,76,88,74,81,77.8
S0015,7.4,62.5,68,58,38,74,56,58.8
S0016,2.1,96.5,60,55,34,61,71,56.2
S0017,7.2,77.0,65,53,53,57,69,59.4
S0018,7.0,50.3,51,48,42,65,62,53.6
S0019,3.4,97.1,58,56,22,73,62,54.2
S0020,2.7,84.8,70,44,74,44,49,56.2
S0021,4.5,52.6,74,88,91,84,74,82.2
S0022,4.4,99.3,62,25,76,29,50,48.4
S0023,5.4,81.7,65,35,74,33,34,48.2
S0024,5.9,92.9,65,67,22,63,58,55.0
S0025,5.5,58.7,65,43,60,46,49,52.6
S0026,3.4,55.7,76,89,82,68,83,79.6
S0027,4.9,76.5,54,50,48,61,65,55.6
S0028,3.0,85.0,77,36,62,32,38,49.0
S0029,2.1,94.9,64,48,61,56,66,59.0
S0030,4.8,84.6,72,87,77,85,86,81.4
S0031,4.5,58.9,78,75,75,71,73,74.4
S0032,4.8,75.4,57,58,24,71,53,52.6
S0033,7.2,81.6,83,77,80,80,91,82.2
S0034,3.0,51.2,70,86,75,72,88,78.2
S0035,3.6,50.8,86,83,88,88,78,84.6
S0036,1.5,65.3,61,61,62,48,50,56.4
S0037,5.0,54.9,62,27,75,37,32,46.6
S0038,5.9,85.1,71,81,76,84,80,78.4
S0039,4.5,89.9,59,54,39,67,59,55.6
S0040,3.4,68.8,83,87,88,79,91,85.6
S0041,3.1,76.9,38,71,79,61,63,62.4
S0042,4.2,92.1,69,45,69,39,34,51.2
S0043,7.8,75.8,76,27,65,47,45,52.0
S0044,5.8,52.9,78,43,62,48,38,53.8
S0045,3.0,97.7,59,49,57,53,62,56.0
S0046,6.3,50.7,74,74,86,83,91,81.6
S0047,2.2,50.9,24,69,76,65,77,62.2
S0048,3.8,80.8,90,78,78,68,77,78.2
S0049,4.8,84.2,71,91,84,86,73,81.0
S0050,3.7,82.2,85,73,91,87,84,84.0
S0051,6.7,82.6,68,62,26,66,55,55.4
S0052,5.3,66.8,74,36,71,29,48,51.6
S0053,1.8,84.8,79,73,93,76,79,80.0
S0054,6.3,90.3,73,92,78,77,77,79.4
S0055,5.1,93.4,60,51,59,62,56,57.6
S0056,3.6,76.7,81,88,87,70,81,81.4
S0057,7.7,92.4,62,70,38,58,64,58.4
S0058,4.1,64.7,63,71,40,69,68,62.2
S0059,1.6,74.7,82,28,78,43,36,53.4
S0060,7.8,84.4,24,57,70,62,75,57.6
S0061,2.6,69.8,61,53,48,59,62,56.6
S0062,5.1,93.2,46,52,46,51,68,52.6
S0063,3.6,54.2,61,54,54,49,53,54.2
S0064,2.8,70.3,76,81,93,74,75,79.8
S0065,5.8,61.9,89,79,83,74,73,79.6
S0066,6.6,98.9,66,52,27,75,58,55.6
S0067,7.4,62.6,84,92,90,88,83,87.4
S0068,3.1,99.8,87,86,83,84,86,85.2
S0069,7.7,94.5,72,87,85,79,82,81.0
S0070,2.9,68.0,70,59,25,62,70,57.2
S0071,5.2,63.5,78,33,58,48,49,53.2
S0072,5.3,70.9,22,60,77,70,62,58.2
S0073,4.4,99.3,62,60,46,46,50,52.8
S0074,3.9,63.7,66,64,22,56,61,53.8
S0075,7.4,79.3,25,71,64,56,63,55.8
S0076,4.2,56.5,79,81,93,84,93,86.0
S0077,5.3,67.9,57,51,42,62,57,53.8
S0078,4.9,78.0,21,57,77,63,58,55.2
S0079,5.3,85.2,61,63,56,60,54,58.8
S0080,5.5,77.7,67,26,63,45,31,46.4
S0081,3.8,81.1,21,74,65,52,72,56.8
S0082,6.4,53.3,49,51,51,62,59,54.4
S0083,5.1,67.1,25,75,61,64,68,58.6
S0084,2.3,67.3,65,62,37,62,56,56.4
S0085,2.2,63.9,47,65,60,64,70,61.2
S0086,3.5,94.7,82,30,58,32,38,48.0
S0087,7.4,53.1,32,63,74,66,68,60.6
S0088,2.5,68.5,62,32,74,30,49,49.4
S0089,6.0,94.8,63,53,34,68,71,57.8
S0090,3.8,55.2,64,64,39,60,55,56.4
S0091,2.6,67.1,79,78,91,74,84,81.2
S0092,1.6,76.9,59,54,30,67,70,56.0
S0093,3.7,66.9,77,79,91,79,91,83.4
S0094,1.1,61.3,46,60,47,50,50,50.6
S0095,4.7,70.5,65,55,32,63,55,54.0
S0096,1.0,98.8,50,49,61,56,53,53.8
S0097,5.0,64.0,55,70,23,69,63,56.0
S0098,6.2,76.5,75,75,93,87,73,80.6
S0099,3.2,79.7,83,77,79,78,76,78.6
S0100,3.3,90.5,59,56,31,66,54,53.2
S0101,4.3,80.3,66,33,74,36,40,49.8
S0102,7.5,99.5,86,76,86,85,86,83.8
S0103,6.8,87.5,64,27,58,35,37,44.2
S0104,5.7,76.2,72,92,79,72,91,81.2
S0105,4.1,68.8,62,61,39,62,60,56.8
S0106,7.3,69.2,55,52,36,55,69,53.4
S0107,4.0,66.6,57,59,40,61,71,57.6
S0108,4.7,94.7,79,91,89,82,73,82.8
S0109,5.0,88.1,75,72,79,68,76,74.0
S0110,4.2,80.2,45,53,54,60,53,53.0
S0111,6.4,50.6,57,56,36,58,64,54.2
S0112,2.3,95.4,73,75,85,72,92,79.4
S0113,7.4,57.0,77,86,88,78,84,82.6
S0114,1.7,95.9,20,69,67,62,69,57.4
S0115,4.0,86.8,74,79,84,84,81,80.4
S0116,2.2,59.3,55,48,55,50,70,55.6
S0117,3.7,87.2,45,66,49,60,70,58.0
S0118,7.5,73.3,82,33,60,47,40,52.4
S0119,2.2,51.7,66,62,33,73,59,58.6
S0120,7.8,72.9,72,42,78,44,36,54.4
